names,time_line,gener,votes,runtime
Kaubôi bibappu,(1998–1999),"Animation,Action,Adventure","123,949",24 min
Steins;Gate,(2011–2015),"Animation,Comedy,Drama","64,904",24 min
Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,(1999),"Animation,Action,Adventure","15,217",118 min
Kenpuu Denki Berserk,(1997–1998),"Animation,Action,Adventure","42,353",23 min
Baccano!,(2007–2008),"Animation,Action,Adventure","12,112",384 min
Mushishi,(2005–2014),"Animation,Drama,Fantasy","13,833",25 min
Berusaiyu no bara,(1979–1980),"Animation,Action,Drama","2,113",24 min
Ginga Eiyuu Densetsu,(1988–1997),"Animation,Action,Drama","3,880",25 min
"Ima, soko ni iru boku",(1999–2000),"Animation,Action,Adventure","1,828",25 min
Hunter x Hunter,(2011–2014),"Animation,Action,Adventure","106,937",24 min
Usagi doroppu,(2011–2012),"Animation,Comedy,Drama","3,567",24 min
Rurôni Kenshin - Meiji kenkaku romantan,(1996–1998),"Animation,Action,Adventure","19,688",24 min
Monster,(2004–2005),"Animation,Crime,Drama","33,778",24 min
Gyakkyô burai Kaiji,(2007–2011),"Animation,Action,Thriller","3,352",23 min
Mezon Ikkoku,(1986–1988),"Animation,Comedy,Drama","1,146",25 min
Vinland Saga,(2019– ),"Animation,Action,Adventure","45,433",24 min
Rupan sansei,(1971–1972),"Animation,Action,Adventure","2,255",23 min
Death Note: Desu nôto,(2006–2007),"Animation,Crime,Drama","335,110",23 min
Musekinin kanchô Tairâ,(1993–1996),"Animation,Adventure,Comedy",462,24 min
Kôkaku kidôtai: Stand Alone Complex,(2002–2005),"Animation,Action,Crime","20,122",24 min
GTO,(1999–2000),"Animation,Comedy,Drama","9,824",30 min
Ashita no Jô,(1970–1971),"Animation,Action,Drama",662,24 min
One Punch Man: Wanpanman,(2015–2019),"Animation,Action,Comedy","165,755",24 min
Code Geass: Hangyaku no Lelouch,(2006–2008),"Animation,Action,Drama","71,074",24 min
Romio no aoi sora,(1995),"Animation,Adventure,Drama","1,195",25 min
Black Lagoon,(2006),"Animation,Action,Adventure","15,932",24 min
Darker Than Black: Kuro no keiyakusha,(2007–2010),"Animation,Action,Drama","12,052",23 min
Ranma ½,(1989),"Animation,Action,Comedy","5,325",24 min
Shin seiki evangerion,(1995–1996),"Animation,Action,Drama","73,508",25 min
Seirei no moribito,(2007),"Animation,Action,Adventure","2,784",25 min
Gangureivu,(2003–2004),"Animation,Action,Crime","5,086",24 min
Tengen toppa gurren lagann,(2007),"Animation,Action,Adventure","19,059",24 min
Kureimoa,(2007),"Animation,Action,Adventure","14,213",24 min
Hagane no renkinjutsushi,(2003–2004),"Animation,Action,Adventure","72,575",25 min
Haibane Renmei,(2002– ),"Animation,Drama,Fantasy","3,848",24 min
Kimetsu no Yaiba,(2019– ),"Animation,Action,Adventure","110,924",316 min
Serial Experiments Lain,(1998),"Animation,Drama,Horror","14,769",25 min
Kôkyô shihen Eureka Sebun,(2005–2006),"Animation,Adventure,Drama","3,187",24 min
Death Parade,(2015),"Animation,Drama,Mystery","17,306",25 min
Chôjikû Yôsai Macross,(1982–1983),"Animation,Action,Adventure","2,192",24 min
Ôkami to kôshinryô,(2008–2009),"Animation,Adventure,Fantasy","4,614",25 min
Phantom: Requiem for the Phantom,(2009),"Animation,Action,Crime","1,812",24 min
Erufen rîto,(2004),"Animation,Action,Drama","34,405",25 min
School Rumble,(2004–2010),"Animation,Comedy,Romance","2,087",20 min
Hajime no ippo,(2000–2002),"Animation,Action,Comedy","7,576",24 min
Shôjo kakumei Utena,(1997),"Animation,Comedy,Drama","1,818",24 min
Natsume yûjinchô,(2008–2017),"Animation,Comedy,Drama","2,192",24 min
Inuyasha,(2000–2004),"Animation,Action,Adventure","16,799",24 min
12 kokuki,(2002–2003),"Animation,Adventure,Drama","2,075",30 min
Kaiba,(2008),"Animation,Adventure,Drama","1,801",24 min
Tenkû no Esukafurône,(1996),"Animation,Action,Adventure","4,326",24 min
Yu yu hakusho,(1992–1995),"Animation,Action,Adventure","14,217",24 min
Higurashi no naku koro ni,(2006),"Animation,Drama,Horror","5,972",30 min
Durarara!!,(2010),"Animation,Action,Comedy","7,451",151 min
Kidô Senshi Gundam,(1979–1980),"Animation,Action,Drama","2,489",24 min
FLCL,(2000–2001),"Animation,Action,Comedy","18,354",24 min
Mirai shônen Konan,(1978),"Animation,Adventure,Comedy","4,536",24 min
Gankutsu-ô,(2004–2005),"Animation,Drama,Mystery","2,587",24 min
N.H.K ni yôkoso!,(2006),"Animation,Comedy,Drama","7,179",25 min
Rittai anime ie naki ko Remi,(1977–1978),"Animation,Adventure,Drama","1,147",25 min
Sureiyâzu,(1995–2009),"Animation,Action,Adventure","2,294",24 min
Planetes,(2003–2004),"Animation,Drama,Sci-Fi","3,733",24 min
Kimi ni todoke,(2009–2011),"Animation,Comedy,Drama","4,321",24 min
City Hunter,(1987–1991),"Animation,Action,Comedy","1,462",24 min
Ôran kôkô hosutobu,(2006),"Animation,Comedy,Romance","10,620",23 min
Re mizeraburu: shoujo kozetto,(2007),"Animation,Drama,Family",306,360 min
Michiko to Hatchin,(2008– ),"Animation,Action,Adventure","1,078",25 min
Bakemonogatari,(2009–2010),"Animation,Action,Comedy","5,988",30 min
Mononoke,(2007),"Animation,Fantasy,Horror","2,459",30 min
Purinsesu Chuchu,(2002–2003),"Animation,Adventure,Comedy","1,074",28 min
Rainbow: Nishakubou no shichinin,(2010– ),"Animation,Crime,Drama","2,643",24 min
Taiyô no ko Esuteban,(1982–1983),"Animation,Adventure,Comedy","4,068",24 min
Sayonara zetsubô sensei,(2007),"Animation,Comedy,Drama",952,24 min
Akage no An,(1979),"Animation,Drama,Family","1,887",24 min
Uchû kaizoku kyaputen Hârokku,(1978–1979),"Animation,Action,Adventure","1,239",23 min
Chobits,(2002–2003),"Animation,Comedy,Drama","4,540",701 min
Takarajima,(1978–1987),"Animation,Action,Adventure","1,233",25 min
Urusei yatsura,(1981–1986),"Animation,Action,Adventure","1,130",24 min
Wolf's Rain,(2003–2004),"Animation,Action,Adventure","7,946",24 min
Hokuto no Ken,(1984–1988),"Animation,Action,Adventure","3,288",50 min
Samurai chanpurû,(2004–2005),"Animation,Action,Adventure","50,614",24 min
Ef: A Tale of Memories.,(2007),"Animation,Comedy,Drama",808,23 min
Trigun,(1998),"Animation,Action,Adventure","22,585",165 min
Hellsing Ultimate,(2006–2012),"Animation,Action,Fantasy","24,328",24 min
Toradora!,(2008–2009),"Animation,Comedy,Drama","16,568",24 min
Kaleido Star,(2003–2004),"Animation,Comedy,Drama",936,25 min
Blood+,(2005–2006),"Animation,Action,Adventure","4,668",26 min
Golden Boy: Sasurai no o-benkyô yarô,(1995–1996),"Animation,Comedy","6,114",30 min
JoJo no Kimyô na Bôken,(2012– ),"Animation,Action,Adventure","26,918",50 min
Suzumiya Haruhi no Yûutsu,(2006–2009),"Animation,Comedy,Fantasy","8,704",25 min
XXXHOLiC,(2006–2011),"Animation,Comedy,Drama","1,945",25 min
Nodame kantâbire,(2007–2010),"Animation,Comedy,Drama","1,300",25 min
Seikai no monshô,(1999),"Animation,Action,Drama",510,253 min
Clannad,(2007–2008),"Animation,Comedy,Drama","9,729",
Katanagatari,(2010),"Animation,Action,Adventure","1,481",
Kimagure orenji rôdo,(1985–1988),"Animation,Comedy,Drama",872,
Mirai nikki,(2011–2013),"Animation,Action,Drama","18,265",
Koi kaze,(2004),"Animation,Drama,Romance",448,
Tekunoraizu,(2003),"Animation,Drama,Sci-Fi","2,890",
Yojôhan shinwa taikei,(2010),"Animation,Comedy,Drama","4,444",
